OPEN_TIME,OPEN,HIGH,LOW,CLOSE,VOLUME,QUOTE_ASSET_VOLUME,NUMBER_OF_TRADES,TAKER_BUY_BASE_ASSET_VOLUME,TAKER_BUY_QUOTE_ASSET_VOLUME,YEAR_AND_MONTH
1503159600000,4049.69,4049.69,4049.69,4049.69,0.0,0.0,0,0.0,0.0,201708
1503159900000,4007.98,4049.69,4007.98,4049.69,0.173638,698.31934675,3,0.173638,698.31934675,201708
1503160200000,4049.69,4049.69,4009.92,4023.85,0.371708,1499.4705069,4,0.371708,1499.4705069,201708
1503160500000,4000.98,4000.98,4000.98,4000.98,0.009417,37.67722866,1,0.009417,37.67722866,201708
1503160800000,3961.28,3961.28,3953.4,3953.41,1.000274,3957.08364222,3,0.0,0.0,201708
1503161100000,3989.99,3989.99,3989.99,3989.99,0.010912,43.53877088,1,0.010912,43.53877088,201708
1503161400000,3977.19,4000.98,3977.19,3988.59,0.721918,2879.07917964,11,0.721918,2879.07917964,201708
1503161700000,4000.0,4000.0,3976.7,4000.0,0.961617,3837.6606,7,0.961617,3837.6606,201708
1503162000000,3985.0,3985.0,3985.0,3985.0,0.115661,460.909085,3,0.115661,460.909085,201708
1503162300000,3976.85,3977.0,3976.85,3977.0,0.542363,2156.958751,5,0.542363,2156.958751,201708
1503162600000,3977.0,4000.98,3976.72,4000.98,0.998092,3971.5611448,5,0.322747,1285.89730564,201708
1503162900000,4000.98,4000.98,4000.98,4000.98,0.0,0.0,0,0.0,0.0,201708
1503163200000,4000.98,4000.98,4000.98,4000.98,0.494,1976.48412,1,0.494,1976.48412,201708
1503163500000,4000.98,4000.98,4000.98,4000.98,0.044585,178.3836933,1,0.044585,178.3836933,201708
1503163800000,4000.98,4048.99,4000.98,4048.99,0.664673,2672.69798517,4,0.664673,2672.69798517,201708
1503164100000,4027.37,4027.37,4027.37,4027.37,0.098,394.68226,2,0.0,0.0,201708
1503164400000,4027.37,4027.37,4027.37,4027.37,0.092001,370.52206737,1,0.0,0.0,201708
1503164700000,4027.37,4027.37,4014.17,4027.37,0.020173,81.04613501,3,0.020173,81.04613501,201708
1503165000000,4027.37,4027.37,4027.37,4027.37,0.0,0.0,0,0.0,0.0,201708
1503165300000,4027.37,4027.37,4027.37,4027.37,0.0,0.0,0,0.0,0.0,201708
1503165600000,4027.37,4027.37,4027.37,4027.37,0.0,0.0,0,0.0,0.0,201708
1503165900000,4013.69,4046.12,4013.69,4046.12,6.945261,27969.91217781,12,5.558429,22358.62348597,201708
1503166200000,4046.12,4046.13,4016.85,4046.13,7.172798,29018.96934557,23,5.66364,22915.77747681,201708
1503166500000,4050.0,4066.2,4050.0,4066.2,1.021675,4141.12713814,10,0.781222,3167.29248814,201708
1503166800000,4050.14,4051.48,4050.14,4051.48,1.694679,6865.10897265,17,1.418287,5745.31231249,201708
1503167100000,4042.05,4079.0,4042.05,4079.0,0.29381,1193.86644295,7,0.29381,1193.86644295,201708
1503167400000,4079.0,4079.0,4078.0,4078.0,0.009153,37.329493,2,0.009153,37.329493,201708
1503167700000,4096.0,4096.0,4096.0,4096.0,0.007532,30.851072,2,0.007532,30.851072,201708
1503168000000,4078.46,4078.46,4078.46,4078.46,0.000751,3.06292346,1,0.000751,3.06292346,201708
1503168300000,4078.46,4078.46,4078.46,4078.46,0.0,0.0,0,0.0,0.0,201708
1503168600000,4086.29,4086.29,4086.29,4086.29,0.002543,10.39143547,1,0.002543,10.39143547,201708
1503168900000,4086.29,4086.29,4086.29,4086.29,0.0,0.0,0,0.0,0.0,201708
1503169200000,4073.47,4089.0,4073.47,4089.0,0.715959,2922.027671,9,0.715959,2922.027671,201708
1503169500000,4089.0,4103.92,4089.0,4103.92,0.569026,2329.83999128,5,0.523026,2141.74599128,201708
1503169800000,4103.92,4103.92,4089.01,4089.01,0.19249,789.85786381,4,0.19249,789.85786381,201708
1503170100000,4089.01,4089.01,4089.01,4089.01,0.0,0.0,0,0.0,0.0,201708
1503170400000,4089.01,4089.01,4089.01,4089.01,0.137927,563.98488227,2,0.0,0.0,201708
1503170700000,4089.01,4089.01,4089.01,4089.01,0.0,0.0,0,0.0,0.0,201708
1503171000000,4088.71,4088.71,4088.71,4088.71,0.006217,25.41951007,1,0.006217,25.41951007,201708
1503171300000,4088.71,4088.71,4088.71,4088.71,0.0,0.0,0,0.0,0.0,201708
1503171600000,4088.71,4088.71,4088.71,4088.71,0.0,0.0,0,0.0,0.0,201708
1503171900000,4076.12,4076.12,4076.12,4076.12,0.00151,6.1549412,1,0.00151,6.1549412,201708
1503172200000,4076.12,4076.12,4076.12,4076.12,0.0,0.0,0,0.0,0.0,201708
1503172500000,4076.12,4076.12,4076.12,4076.12,0.0,0.0,0,0.0,0.0,201708
1503172800000,4088.71,4089.01,4051.47,4089.01,0.553,2258.78465,5,0.491,2007.59351,201708
1503173100000,4103.92,4103.92,4097.92,4097.92,0.016525,67.753876,3,0.015958,65.43035536,201708
1503173400000,4097.92,4097.92,4097.92,4097.92,0.0,0.0,0,0.0,0.0,201708
1503173700000,4103.92,4103.92,4051.47,4051.47,0.08851,360.0471092,3,0.02351,96.4831592,201708
1503174000000,4069.66,4069.66,4069.66,4069.66,0.123,500.56818,1,0.0,0.0,201708
1503174300000,4069.66,4069.66,4069.66,4069.66,0.0,0.0,0,0.0,0.0,201708
1503174600000,4069.66,4069.66,4069.66,4069.66,0.0,0.0,0,0.0,0.0,201708
1503174900000,4069.66,4069.66,4069.66,4069.66,0.0,0.0,0,0.0,0.0,201708
1503175200000,4062.39,4073.31,4051.47,4073.31,0.382,1550.66454,3,0.076,309.57156,201708
1503175500000,4073.31,4099.0,4063.13,4075.98,0.687989,2802.20112421,10,0.268163,1093.44128428,201708
1503175800000,4052.96,4075.98,4052.96,4059.98,0.873594,3542.78481212,7,0.256594,1042.10849212,201708
1503176100000,4075.98,4075.98,4075.98,4075.98,0.262952,1071.78709296,2,0.262952,1071.78709296,201708
1503176400000,4075.98,4075.98,4075.98,4075.98,0.099641,406.13472318,3,0.099641,406.13472318,201708
1503176700000,4075.98,4075.98,4075.98,4075.98,0.200001,815.20007598,1,0.200001,815.20007598,201708
1503177000000,4090.0,4090.0,4090.0,4090.0,0.250002,1022.50818,2,0.250002,1022.50818,201708
1503177300000,4090.0,4090.0,4090.0,4090.0,1.138058,4654.65722,8,1.138058,4654.65722,201708
1503177600000,4090.0,4090.0,4090.0,4090.0,0.003567,14.58903,1,0.003567,14.58903,201708
1503177900000,4090.0,4149.98,4090.0,4149.98,0.937314,3834.96541116,4,0.937314,3834.96541116,201708
1503178200000,4149.98,4149.98,4149.98,4149.98,0.0,0.0,0,0.0,0.0,201708
1503178500000,4149.99,4149.99,4149.99,4149.99,0.616481,2558.38998519,3,0.616481,2558.38998519,201708
1503178800000,4149.99,4149.99,4149.99,4149.99,0.119259,494.92365741,3,0.119259,494.92365741,201708
1503179100000,4141.51,4141.51,4141.51,4141.51,0.001871,7.74876521,1,0.001871,7.74876521,201708
1503179400000,4075.0,4075.0,4075.0,4075.0,0.123,501.225,2,0.113,460.475,201708
1503179700000,4090.0,4090.0,4074.23,4074.23,0.463,1890.3583,7,0.0,0.0,201708
1503180000000,4090.0,4141.0,4090.0,4141.0,0.347415,1422.956793,6,0.215793,884.622813,201708
1503180300000,4140.99,4140.99,4102.09,4140.0,0.25489,1053.39693321,7,0.25489,1053.39693321,201708
1503180600000,4139.99,4139.99,4139.99,4139.99,0.015515,64.23194485,1,0.015515,64.23194485,201708
1503180900000,4139.98,4139.98,4101.59,4101.59,0.233894,959.48678212,4,0.233894,959.48678212,201708
1503181200000,4139.98,4139.98,4139.98,4139.98,0.208444,862.95399112,1,0.208444,862.95399112,201708
1503181500000,4139.98,4139.98,4139.98,4139.98,0.016895,69.9449621,2,0.016895,69.9449621,201708
1503181800000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503182100000,4139.98,4139.98,4120.78,4139.98,0.689869,2851.57026262,8,0.689869,2851.57026262,201708
1503182400000,4120.78,4139.98,4120.78,4139.98,0.513897,2121.61375326,3,0.513897,2121.61375326,201708
1503182700000,4120.78,4139.98,4120.78,4139.98,0.065731,271.59280138,2,0.038011,157.36477978,201708
1503183000000,4120.78,4120.78,4120.78,4120.78,0.008579,35.35217162,1,0.008579,35.35217162,201708
1503183300000,4139.98,4139.98,4139.98,4139.98,0.002968,12.28746064,1,0.002968,12.28746064,201708
1503183600000,4120.78,4139.98,4120.78,4139.98,0.028098,116.02669404,2,0.028098,116.02669404,201708
1503183900000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503184200000,4139.98,4139.98,4139.98,4139.98,0.012702,52.58602596,1,0.012702,52.58602596,201708
1503184500000,4139.5,4139.98,4139.5,4139.98,0.011444,47.37515192,4,0.011444,47.37515192,201708
1503184800000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503185100000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503185400000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503185700000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503186000000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503186300000,4139.98,4139.98,4139.98,4139.98,0.000455,1.8836909,1,0.000455,1.8836909,201708
1503186600000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503186900000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503187200000,4139.98,4139.98,4139.98,4139.98,0.0,0.0,0,0.0,0.0,201708
1503187500000,4120.98,4139.98,4120.98,4124.69,0.639385,2639.7352465,5,0.639385,2639.7352465,201708
1503187800000,4102.0,4102.0,4090.0,4090.0,0.145942,598.43676,3,0.013942,57.02278,201708
1503188100000,4053.5,4096.33,4044.0,4096.33,1.546908,6312.8033851,15,1.50607,6147.6545131,201708
1503188400000,4096.33,4096.33,4096.33,4096.33,0.0,0.0,0,0.0,0.0,201708
1503188700000,4096.33,4096.33,4096.33,4096.33,0.0,0.0,0,0.0,0.0,201708
1503189000000,4096.33,4096.33,4096.33,4096.33,0.0,0.0,0,0.0,0.0,201708
1503189300000,4096.33,4096.33,4096.33,4096.33,0.0,0.0,0,0.0,0.0,201708
1503189600000,4095.33,4095.33,4095.33,4095.33,0.005823,23.84710659,1,0.005823,23.84710659,201708
1503189900000,4095.33,4095.33,4095.33,4095.33,0.0,0.0,0,0.0,0.0,201708
1503190200000,4095.33,4095.33,4095.33,4095.33,0.0,0.0,0,0.0,0.0,201708
1503190500000,4086.09,4086.09,4086.09,4086.09,0.005866,23.96900394,1,0.005866,23.96900394,201708
1503190800000,4086.09,4086.09,4086.09,4086.09,0.0,0.0,0,0.0,0.0,201708
1503191100000,4086.09,4086.09,4086.09,4086.09,0.075272,307.56816648,1,0.0,0.0,201708
1503191400000,4069.76,4069.76,4069.76,4069.76,0.001592,6.47905792,2,0.000668,2.71859968,201708
1503191700000,4068.12,4069.76,4068.12,4069.76,0.077,313.30264,2,0.077,313.30264,201708
1503192000000,4069.76,4086.09,4066.49,4086.09,0.727825,2964.76083936,12,0.604961,2462.8254776,201708
1503192300000,4082.53,4082.53,4082.53,4082.53,0.08269,337.5844057,3,0.08269,337.5844057,201708
1503192600000,4069.98,4069.98,4069.98,4069.98,0.049848,202.88036304,1,0.049848,202.88036304,201708
1503192900000,4069.98,4069.98,4069.98,4069.98,0.0,0.0,0,0.0,0.0,201708
1503193200000,4052.82,4052.82,4052.82,4052.82,0.04,162.1128,1,0.0,0.0,201708
1503193500000,4082.53,4082.53,4082.53,4082.53,0.006924,28.26743772,1,0.006924,28.26743772,201708
1503193800000,4082.53,4082.53,4082.53,4082.53,0.0,0.0,0,0.0,0.0,201708
1503194100000,4082.53,4082.53,4082.53,4082.53,0.0,0.0,0,0.0,0.0,201708
1503194400000,4082.53,4082.53,4082.53,4082.53,0.0,0.0,0,0.0,0.0,201708
1503194700000,4082.53,4082.53,4082.53,4082.53,0.0,0.0,0,0.0,0.0,201708
1503195000000,4096.33,4096.33,4096.33,4096.33,0.256541,1050.87659453,3,0.256541,1050.87659453,201708
1503195300000,4090.13,4112.03,4090.13,4112.03,0.378857,1553.18474971,4,0.378857,1553.18474971,201708
1503195600000,4112.03,4112.03,4112.03,4112.03,0.085872,353.10824016,1,0.085872,353.10824016,201708
1503195900000,4112.03,4112.03,4090.13,4112.03,0.667359,2738.44052877,10,0.667359,2738.44052877,201708
1503196200000,4112.03,4112.03,4112.03,4112.03,0.0,0.0,0,0.0,0.0,201708
1503196500000,4082.62,4124.69,4082.62,4124.69,0.456389,1863.91027441,5,0.015389,63.47485441,201708
1503196800000,4124.69,4124.69,4124.69,4124.69,0.002627,10.83556063,1,0.002627,10.83556063,201708
1503197100000,4124.69,4124.69,4124.69,4124.69,0.010916,45.02511604,2,0.010916,45.02511604,201708
1503197400000,4124.67,4124.69,4124.67,4124.69,1.0,4124.68022,2,1.0,4124.68022,201708
1503197700000,4124.69,4124.69,4124.69,4124.69,0.0,0.0,0,0.0,0.0,201708
1503198000000,4124.69,4124.69,4124.69,4124.69,0.0,0.0,0,0.0,0.0,201708
1503198300000,4124.69,4124.69,4124.69,4124.69,0.0,0.0,0,0.0,0.0,201708
1503198600000,4124.69,4124.69,4124.69,4124.69,0.0,0.0,0,0.0,0.0,201708
1503198900000,4124.69,4124.69,4124.69,4124.69,0.0,0.0,0,0.0,0.0,201708
1503199200000,4111.26,4111.26,4111.26,4111.26,0.3,1233.378,1,0.3,1233.378,201708
1503199500000,4111.26,4111.26,4111.26,4111.26,0.0,0.0,0,0.0,0.0,201708
1503199800000,4111.26,4111.26,4111.26,4111.26,0.0,0.0,0,0.0,0.0,201708
1503200100000,4111.26,4111.26,4111.26,4111.26,0.0,0.0,0,0.0,0.0,201708
1503200400000,4111.26,4111.26,4111.26,4111.26,0.0,0.0,0,0.0,0.0,201708
1503200700000,4111.26,4111.26,4111.26,4111.26,0.00246,10.1136996,1,0.00246,10.1136996,201708
